edad,genero,ingreso_anual,educacion,estado_civil,hijos,trabajo,satisfaccion_trabajo,satisfaccion_vida,horas_trabajo_promedio,horas_sueno_promedio,horas_redes_sociales_promedio,horas_ejercicio_promedio,consumo_alcohol,consumo_tabaco,consumo_drogas,ejercicio_fisico,enfermedad_cronica
28,1,64304.02341,2,1,3,2,4,3,44,7,2,2,3,2,2,1,0
29,1,60466.28847,1,2,0,1,4,5,47,5,2,3,3,1,3,2,1
38,1,54352.88949,1,2,3,3,3,3,37,5,3,0,2,3,2,1,1
31,0,57151.78407,3,3,1,1,2,2,51,7,3,2,2,3,1,1,1
31,0,59171.74918,2,3,1,2,4,3,28,7,4,3,3,2,3,2,1
39,0,23390.77202,1,1,2,2,1,1,39,7,0,2,3,2,2,1,0
33,0,61102.77097,3,3,3,1,4,4,32,7,3,1,2,2,3,2,1
24,1,45150.12403,3,3,1,3,3,2,46,6,2,4,3,1,2,2,0
27,0,52306.16831,3,3,1,1,2,3,41,5,4,4,1,2,1,1,0
28,1,47048.42199,3,1,2,3,4,4,51,4,3,2,1,1,2,2,0
37,0,58719.64954,1,2,1,2,5,2,60,7,4,2,3,3,2,1,1
32,0,46515.27551,3,3,0,3,2,4,41,7,1,3,2,1,1,2,0
33,1,55185.03766,2,1,3,3,3,1,34,7,3,3,3,1,1,2,1
31,0,46093.15021,1,1,0,3,3,5,31,5,3,2,2,1,2,2,0
28,1,39072.12791,1,2,0,1,5,2,37,8,4,2,3,2,1,1,1
39,1,62100.1051,1,2,2,1,5,4,39,6,2,3,2,1,1,2,1
33,1,57409.00011,2,1,3,1,4,2,59,8,4,1,1,1,3,2,0
21,0,67242.62239,1,2,1,1,2,2,28,7,2,2,1,3,3,2,0
34,1,50651.53933,1,1,3,2,1,1,29,8,2,3,3,3,3,1,1
28,1,61250.02746,2,3,2,2,1,1,35,7,3,1,1,1,2,2,1
25,1,69754.19054,3,3,3,1,5,3,45,6,1,1,2,3,1,2,0
29,1,47185.17885,3,2,3,1,4,4,48,5,2,2,1,1,1,1,0
25,1,36770.48887,3,1,2,2,4,3,30,6,4,2,2,3,1,1,1
27,1,47606.48433,3,2,1,1,4,2,41,6,4,1,3,3,1,1,1
27,1,47859.5876,1,1,1,3,1,4,39,7,4,3,3,2,2,2,1
22,0,51516.80505,1,1,1,2,1,3,51,6,2,1,2,3,1,1,0
35,0,67123.04977,3,1,3,1,2,1,50,6,3,2,2,3,2,1,1
31,0,46738.56107,3,3,3,1,3,3,36,7,3,2,2,3,1,1,1
25,0,53730.04656,1,1,0,2,1,4,40,6,1,3,1,2,1,2,1
37,0,47723.15935,3,2,2,1,4,1,46,6,3,2,1,2,2,2,1
33,0,50204.50709,1,2,2,3,4,3,23,5,2,2,3,3,3,2,0
29,1,53140.57664,3,1,3,3,2,2,36,7,1,4,3,1,2,1,1
35,0,63282.14696,3,3,2,1,3,2,45,7,3,3,1,2,2,2,0
35,1,51213.18377,3,1,2,3,1,4,34,6,2,3,3,1,1,1,0
35,0,57128.4232,1,2,3,1,3,5,39,6,2,3,3,3,1,1,1
34,0,57788.6003,3,3,1,3,3,5,39,6,2,3,1,3,1,1,0
33,0,59147.73271,3,1,1,3,1,5,32,5,3,4,3,3,3,2,0
30,1,44256.05448,1,1,0,2,4,5,30,5,3,2,2,3,1,1,0
29,1,66268.81214,1,2,3,2,3,4,38,5,3,3,1,2,1,1,0
29,1,46190.43261,1,2,1,2,1,4,36,7,1,4,2,3,2,1,1
27,1,48942.15832,1,3,2,3,4,5,48,7,4,2,3,1,1,2,1
29,1,64040.50268,3,2,0,3,4,4,55,5,4,4,2,1,1,1,0
